filename,galaxy,shell_id,source_pv,cut_category,shell_hv_kms,local_velocity_kms,delta_shell_minus_local_kms,positive,mask_pixels,notes
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell3_ngc_2841__std_000052_centered_positive__shell_major_overlay.png,ngc_2841,3,ngc_2841__std_000052.npy,centered_positive__shell_major,363.0,538.8511962890625,-175.8511962890625,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell1_ngc_2841__std_000000_centered_positive__shell_major_overlay.png,ngc_2841,1,ngc_2841__std_000000.npy,centered_positive__shell_major,379.0,542.6049499511719,-163.60494995117188,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell15_ngc_2841__std_000364_centered_positive__shell_major_overlay.png,ngc_2841,15,ngc_2841__std_000364.npy,centered_positive__shell_major,886.0,734.4288635253906,151.57113647460938,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell16_ngc_2841__std_000390_centered_positive__shell_major_overlay.png,ngc_2841,16,ngc_2841__std_000390.npy,centered_positive__shell_major,886.0,738.1187133789062,147.88128662109375,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell7_ngc_2841__std_000156_centered_positive__shell_major_overlay.png,ngc_2841,7,ngc_2841__std_000156.npy,centered_positive__shell_major,363.0,498.24530029296875,-135.24530029296875,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell10_ngc_2841__std_000234_centered_positive__shell_major_overlay.png,ngc_2841,10,ngc_2841__std_000234.npy,centered_positive__shell_major,425.0,531.7528076171875,-106.7528076171875,1,41,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell13_ngc_2841__std_000312_centered_positive__shell_major_overlay.png,ngc_2841,13,ngc_2841__std_000312.npy,centered_positive__shell_major,824.0,701.2509460449219,122.74905395507812,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell6_ngc_2841__std_000130_centered_positive__shell_major_overlay.png,ngc_2841,6,ngc_2841__std_000130.npy,centered_positive__shell_major,374.0,488.595947265625,-114.595947265625,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell4_ngc_2841__std_000078_centered_positive__shell_major_overlay.png,ngc_2841,4,ngc_2841__std_000078.npy,centered_positive__shell_major,384.0,500.1005554199219,-116.10055541992188,1,40,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
pv_shells/runs/pv_unet_standardized_5kpc_200kms_20260521_015917/velocity_window_visual_checks/ngc_2841/ngc_2841_shell5_ngc_2841__std_000104_centered_positive__shell_major_overlay.png,ngc_2841,5,ngc_2841__std_000104.npy,centered_positive__shell_major,405.0,517.0030212402344,-112.00302124023438,0,0,Moment0/Moment1 crop plus PV panel; magenta line is catalog HV when inside plotted PV channel range.
