filename,category,split,galaxy,patch_id,sample_index,shell_id,cut_category,threshold,max_probability,mean_predicted_probability_inside_mask,predicted_mask_area,label_pixels_in_patch,crop_v0,crop_pos0,notes
true_positive_0p075_001_test_ho_ii__std_000198_s0.png,true_positive_0p075,test,ho_ii,ho_ii__std_000198,0,8,angle_offset_-45deg,0.075,1.0,0.8650423884391785,1196,842,0,0,local_velocity=169.7566680908203; velocity_offset=0.0
true_positive_0p075_002_test_ho_ii__std_000198_s1.png,true_positive_0p075,test,ho_ii,ho_ii__std_000198,1,8,angle_offset_-45deg,0.075,1.0,0.8650423884391785,1196,842,0,0,local_velocity=169.7566680908203; velocity_offset=0.0
true_positive_0p075_003_test_ho_ii__std_000290_s0.png,true_positive_0p075,test,ho_ii,ho_ii__std_000290,0,12,spatial_offset_4pix__shell_major,0.075,1.0,0.9011017084121704,1384,491,0,0,local_velocity=165.37945556640625; velocity_offset=0.0
true_positive_0p075_004_test_ho_ii__std_000290_s1.png,true_positive_0p075,test,ho_ii,ho_ii__std_000290,1,12,spatial_offset_4pix__shell_major,0.075,1.0,0.9011017084121704,1384,491,0,0,local_velocity=165.37945556640625; velocity_offset=0.0
true_positive_0p075_005_test_ho_ii__std_000300_s0.png,true_positive_0p075,test,ho_ii,ho_ii__std_000300,0,12,spatial_offset_16pix__shell_minor,0.075,1.0,0.8773249983787537,1116,877,0,0,local_velocity=168.70742797851562; velocity_offset=0.0
true_positive_0p075_006_test_ho_ii__std_000300_s1.png,true_positive_0p075,test,ho_ii,ho_ii__std_000300,1,12,spatial_offset_16pix__shell_minor,0.075,1.0,0.8773249983787537,1116,877,0,0,local_velocity=168.70742797851562; velocity_offset=0.0
true_positive_0p075_007_test_ho_ii__std_000310_s0.png,true_positive_0p075,test,ho_ii,ho_ii__std_000310,0,12,random_nearby_grazing,0.075,1.0,0.8996283411979675,1397,393,0,0,local_velocity=166.269287109375; velocity_offset=0.0
true_positive_0p075_008_test_ho_ii__std_000310_s1.png,true_positive_0p075,test,ho_ii,ho_ii__std_000310,1,12,random_nearby_grazing,0.075,1.0,0.8996283411979675,1397,393,0,0,local_velocity=166.269287109375; velocity_offset=0.0
true_positive_0p075_009_test_ho_ii__std_000667_s0.png,true_positive_0p075,test,ho_ii,ho_ii__std_000667,0,26,angle_offset_-22.5deg,0.075,1.0,0.9102783203125,1148,774,0,0,local_velocity=155.2845916748047; velocity_offset=0.0
true_positive_0p075_010_test_ho_ii__std_000667_s1.png,true_positive_0p075,test,ho_ii,ho_ii__std_000667,1,26,angle_offset_-22.5deg,0.075,1.0,0.9102783203125,1148,774,0,0,local_velocity=155.2845916748047; velocity_offset=0.0
true_positive_0p075_011_test_ho_ii__std_000730_s0.png,true_positive_0p075,test,ho_ii,ho_ii__std_000730,0,29,centered_positive__galaxy_major,0.075,1.0,0.8922396302223206,1154,310,0,0,local_velocity=149.78759765625; velocity_offset=0.0
